STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS,TAVG_computed,Year,Month,lat,lon,short_name
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-07,,65.0,46.0,,55.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-08,,62.0,38.0,58.0,50.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-09,,71.0,40.0,70.0,55.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-10,,76.0,53.0,70.0,64.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-11,,70.0,41.0,41.0,55.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-12,,42.0,24.0,41.0,33.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-13,,50.0,24.0,38.0,37.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-14,,40.0,26.0,39.0,33.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-15,,69.0,32.0,68.0,50.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-16,,70.0,28.0,29.0,49.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-17,,29.0,16.0,23.0,22.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-18,,31.0,11.0,31.0,21.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-19,,55.0,27.0,53.0,41.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-20,,73.0,31.0,65.0,52.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-21,,65.0,34.0,44.0,49.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-22,,58.0,33.0,39.0,45.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-23,,39.0,30.0,35.0,34.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-24,,44.0,15.0,43.0,29.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-25,,63.0,27.0,62.0,45.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-26,,69.0,42.0,48.0,55.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-27,,48.0,27.0,37.0,37.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-28,,43.0,21.0,42.0,32.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-29,,55.0,26.0,55.0,40.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-30,,73.0,37.0,72.0,55.0,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-03-31,,75.0,62.0,66.0,68.5,2026,3,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-01,,66.0,35.0,39.0,50.5,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-02,,51.0,33.0,,42.0,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-03,,69.0,51.0,63.0,60.0,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-04,,64.0,38.0,58.0,51.0,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-05,,58.0,38.0,41.0,48.0,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-06,,51.0,28.0,45.0,39.5,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200230,"ANN ARBOR U OF MICH, MI US",2026-04-07,,45.0,20.0,37.0,32.5,2026,4,42.2808,-83.743,Ann Arbor UMich
USC00200718,"BERGLAND DAM, MI US",2026-01-01,,14.0,3.0,4.0,8.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-02,,7.0,3.0,3.0,5.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-03,,9.0,1.0,7.0,5.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-04,,15.0,7.0,13.0,11.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-05,,21.0,12.0,21.0,16.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-06,,26.0,21.0,24.0,23.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-07,,29.0,24.0,25.0,26.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-08,,31.0,25.0,26.0,28.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-09,,28.0,26.0,28.0,27.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-13,,33.0,30.0,31.0,31.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-14,,32.0,7.0,8.0,19.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-15,,12.0,4.0,4.0,8.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-16,,18.0,4.0,17.0,11.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-17,,24.0,16.0,20.0,20.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-18,,20.0,4.0,4.0,12.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-19,,9.0,0.0,0.0,4.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-20,,1.0,-15.0,-15.0,-7.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-21,,5.0,-15.0,1.0,-5.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-22,,12.0,-4.0,-4.0,4.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-23,,0.0,-22.0,-22.0,-11.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-24,,-12.0,-31.0,-31.0,-21.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-25,,-3.0,-32.0,-32.0,-17.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-26,,6.0,-32.0,-18.0,-13.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-27,,5.0,-19.0,-1.0,-7.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-28,,5.0,-3.0,-2.0,1.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-29,,8.0,-2.0,-1.0,3.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-30,,8.0,-11.0,-5.0,-1.5,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-01-31,,13.0,-5.0,12.0,4.0,2026,1,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-01,,19.0,-3.0,13.0,8.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-02,,25.0,13.0,17.0,19.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-03,,17.0,8.0,8.0,12.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-04,,14.0,-12.0,-6.0,1.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-05,,20.0,-6.0,19.0,7.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-06,,30.0,19.0,19.0,24.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-07,,19.0,-4.0,-4.0,7.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-08,,15.0,-4.0,13.0,5.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-09,,25.0,13.0,25.0,19.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-10,,34.0,23.0,25.0,28.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-11,,25.0,17.0,18.0,21.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-12,,23.0,-7.0,-6.0,8.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-13,,35.0,-6.0,24.0,14.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-14,,46.0,10.0,10.0,28.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-15,,48.0,10.0,21.0,29.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-16,,47.0,21.0,31.0,34.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-17,,46.0,16.0,16.0,31.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-18,,46.0,15.0,30.0,30.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-19,,32.0,25.0,25.0,28.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-20,,32.0,25.0,28.0,28.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-21,,28.0,19.0,20.0,23.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-22,,22.0,15.0,15.0,18.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-23,,17.0,7.0,7.0,12.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-24,,15.0,7.0,15.0,11.0,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-25,,23.0,4.0,4.0,13.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-26,,13.0,-8.0,6.0,2.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-27,,29.0,6.0,10.0,17.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-02-28,,45.0,10.0,11.0,27.5,2026,2,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-01,,18.0,-2.0,5.0,8.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-02,,16.0,-5.0,8.0,5.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-03,,39.0,8.0,32.0,23.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-04,,46.0,22.0,28.0,34.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-11,,44.0,24.0,26.0,34.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-12,,30.0,6.0,6.0,18.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-13,,33.0,6.0,27.0,19.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-14,,27.0,10.0,10.0,18.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-15,,32.0,8.0,23.0,20.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-16,,27.0,11.0,11.0,19.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-17,,14.0,7.0,7.0,10.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-18,,19.0,7.0,15.0,13.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-19,,32.0,14.0,27.0,23.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-20,,46.0,27.0,36.0,36.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-21,,49.0,30.0,34.0,39.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-22,,57.0,20.0,20.0,38.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-23,,23.0,15.0,18.0,19.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-24,,39.0,18.0,32.0,28.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-28,,25.0,9.0,9.0,17.0,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-29,,41.0,8.0,17.0,24.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-30,,58.0,17.0,25.0,37.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-03-31,,48.0,25.0,29.0,36.5,2026,3,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-01,,35.0,23.0,24.0,29.0,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-02,,35.0,24.0,27.0,29.5,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-03,,31.0,26.0,26.0,28.5,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-04,,40.0,26.0,30.0,33.0,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-05,,36.0,25.0,25.0,30.5,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-06,,43.0,25.0,30.0,34.0,2026,4,46.5883,-89.5728,Bergland Dam
USC00200718,"BERGLAND DAM, MI US",2026-04-07,,30.0,-2.0,0.0,14.0,2026,4,46.5883,-89.5728,Bergland Dam
USC00200417,"BAD AXE, MI US",2026-01-01,,22.0,11.0,11.0,16.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-02,,16.0,11.0,16.0,13.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-03,,19.0,14.0,17.0,16.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-04,,23.0,16.0,22.0,19.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-05,,27.0,22.0,27.0,24.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-06,,33.0,25.0,32.0,29.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-07,,35.0,32.0,33.0,33.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-08,,36.0,33.0,33.0,34.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-09,,50.0,33.0,50.0,41.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-10,,56.0,27.0,29.0,41.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-11,,33.0,23.0,25.0,28.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-12,,30.0,21.0,28.0,25.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-13,,34.0,27.0,29.0,30.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-14,,42.0,29.0,35.0,35.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-15,,36.0,9.0,9.0,22.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-16,,17.0,1.0,16.0,9.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-17,,32.0,16.0,27.0,24.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-18,,28.0,13.0,15.0,20.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-19,,19.0,13.0,15.0,16.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-20,,19.0,3.0,3.0,11.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-21,,14.0,2.0,14.0,8.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-22,,26.0,14.0,19.0,20.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-23,,19.0,0.0,0.0,9.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-24,,3.0,-9.0,-9.0,-3.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-25,,9.0,-12.0,8.0,-1.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-26,,16.0,8.0,11.0,12.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-27,,14.0,3.0,5.0,8.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-28,,16.0,3.0,6.0,9.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-29,,14.0,3.0,3.0,8.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-30,,11.0,-8.0,-5.0,1.5,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-01-31,,13.0,-5.0,12.0,4.0,2026,1,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-01,,16.0,0.0,1.0,8.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-02,,22.0,0.0,7.0,11.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-03,,23.0,6.0,20.0,14.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-04,,21.0,10.0,11.0,15.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-05,,19.0,6.0,11.0,12.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-06,,24.0,11.0,22.0,17.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-07,,31.0,6.0,7.0,18.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-08,,16.0,-4.0,-3.0,6.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-09,,17.0,-3.0,4.0,7.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-10,,24.0,4.0,24.0,14.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-11,,36.0,24.0,26.0,30.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-12,,28.0,15.0,15.0,21.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-13,,25.0,4.0,5.0,14.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-14,,38.0,5.0,25.0,21.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-15,,37.0,19.0,25.0,28.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-16,,41.0,24.0,25.0,32.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-17,,50.0,24.0,26.0,37.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-18,,37.0,26.0,34.0,31.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-19,,35.0,32.0,32.0,33.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-20,,39.0,32.0,36.0,35.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-21,,40.0,32.0,32.0,36.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-22,,40.0,28.0,28.0,34.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-23,,31.0,22.0,22.0,26.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-24,,22.0,8.0,9.0,15.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-25,,29.0,8.0,28.0,18.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-26,,31.0,6.0,6.0,18.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-27,,30.0,6.0,22.0,18.0,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-02-28,,51.0,22.0,29.0,36.5,2026,2,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-01,,29.0,14.0,16.0,21.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-02,,20.0,10.0,12.0,15.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-03,,31.0,12.0,20.0,21.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-04,,41.0,20.0,24.0,30.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-05,,53.0,24.0,32.0,38.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-06,,40.0,32.0,34.0,36.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-07,,58.0,34.0,54.0,46.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-09,,56.0,37.0,50.0,46.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-10,,70.0,36.0,38.0,53.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-11,,40.0,32.0,33.0,36.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-12,,37.0,27.0,27.0,32.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-13,,36.0,24.0,31.0,30.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-14,,36.0,26.0,26.0,31.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-15,,35.0,24.0,26.0,29.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-16,,50.0,26.0,50.0,38.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-17,,52.0,12.0,13.0,32.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-18,,22.0,13.0,16.0,17.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-19,,31.0,16.0,31.0,23.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-20,,41.0,29.0,37.0,35.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-21,,49.0,32.0,33.0,40.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-22,,40.0,33.0,38.0,36.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-23,,38.0,28.0,28.0,33.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-24,,32.0,20.0,22.0,26.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-25,,42.0,22.0,31.0,32.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-26,,55.0,30.0,34.0,42.5,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-27,,48.0,22.0,22.0,35.0,2026,3,43.8014,-83.0008,Bad Axe
USC00200417,"BAD AXE, MI US",2026-03-28,,29.0,21.0,23.0,25.0,2026,3,43.8014,-83.0008,Bad Axe
